{'timestamp': 1, 'cars_completed': 0, 'new_connections_made': 1, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 5}
{'timestamp': 2, 'cars_completed': 0, 'new_connections_made': 1, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 11}
{'timestamp': 3, 'cars_completed': 0, 'new_connections_made': 8, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 12}
{'timestamp': 4, 'cars_completed': 0, 'new_connections_made': 2, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 14}
{'timestamp': 5, 'cars_completed': 0, 'new_connections_made': 3, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 15}
{'timestamp': 6, 'cars_completed': 0, 'new_connections_made': 3, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 21}
{'timestamp': 7, 'cars_completed': 0, 'new_connections_made': 9, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 28}
{'timestamp': 8, 'cars_completed': 0, 'new_connections_made': 17, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 30}
{'timestamp': 9, 'cars_completed': 0, 'new_connections_made': 6, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 36}
{'timestamp': 10, 'cars_completed': 0, 'new_connections_made': 18, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 37}
{'timestamp': 11, 'cars_completed': 0, 'new_connections_made': 4, 'old_connections_dropped': 2, 'active_connections': 0, 'active_cars': 41}
{'timestamp': 12, 'cars_completed': 0, 'new_connections_made': 11, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 48}
{'timestamp': 13, 'cars_completed': 0, 'new_connections_made': 20, 'old_connections_dropped': 6, 'active_connections': 0, 'active_cars': 48}
{'timestamp': 14, 'cars_completed': 0, 'new_connections_made': 1, 'old_connections_dropped': 0, 'active_connections': 0, 'active_cars': 53}
{'timestamp': 15, 'cars_completed': 0, 'new_connections_made': 16, 'old_connections_dropped': 4, 'active_connections': 0, 'active_cars': 57}
{'timestamp': 16, 'cars_completed': 0, 'new_connections_made': 12, 'old_connections_dropped': 6, 'active_connections': 0, 'active_cars': 60}
{'timestamp': 17, 'cars_completed': 1, 'new_connections_made': 10, 'old_connections_dropped': 6, 'active_connections': 0, 'active_cars': 61}
{'timestamp': 18, 'cars_completed': 1, 'new_connections_made': 8, 'old_connections_dropped': 12, 'active_connections': 0, 'active_cars': 62}
{'timestamp': 19, 'cars_completed': 1, 'new_connections_made': 5, 'old_connections_dropped': 8, 'active_connections': 0, 'active_cars': 70}
{'timestamp': 20, 'cars_completed': 1, 'new_connections_made': 25, 'old_connections_dropped': 12, 'active_connections': 0, 'active_cars': 76}
{'timestamp': 21, 'cars_completed': 1, 'new_connections_made': 20, 'old_connections_dropped': 14, 'active_connections': 0, 'active_cars': 81}
{'timestamp': 22, 'cars_completed': 1, 'new_connections_made': 16, 'old_connections_dropped': 6, 'active_connections': 0, 'active_cars': 83}
{'timestamp': 23, 'cars_completed': 1, 'new_connections_made': 8, 'old_connections_dropped': 14, 'active_connections': 0, 'active_cars': 85}
{'timestamp': 24, 'cars_completed': 1, 'new_connections_made': 6, 'old_connections_dropped': 4, 'active_connections': 0, 'active_cars': 91}
{'timestamp': 25, 'cars_completed': 1, 'new_connections_made': 19, 'old_connections_dropped': 12, 'active_connections': 0, 'active_cars': 95}
{'timestamp': 26, 'cars_completed': 1, 'new_connections_made': 14, 'old_connections_dropped': 8, 'active_connections': 0, 'active_cars': 100}
{'timestamp': 27, 'cars_completed': 2, 'new_connections_made': 16, 'old_connections_dropped': 8, 'active_connections': 0, 'active_cars': 106}
{'timestamp': 28, 'cars_completed': 2, 'new_connections_made': 26, 'old_connections_dropped': 20, 'active_connections': 0, 'active_cars': 109}
{'timestamp': 29, 'cars_completed': 3, 'new_connections_made': 12, 'old_connections_dropped': 20, 'active_connections': 0, 'active_cars': 110}
{'timestamp': 30, 'cars_completed': 3, 'new_connections_made': 11, 'old_connections_dropped': 29, 'active_connections': 0, 'active_cars': 116}
{'timestamp': 31, 'cars_completed': 3, 'new_connections_made': 23, 'old_connections_dropped': 22, 'active_connections': 0, 'active_cars': 121}
{'timestamp': 32, 'cars_completed': 3, 'new_connections_made': 17, 'old_connections_dropped': 20, 'active_connections': 0, 'active_cars': 126}
{'timestamp': 33, 'cars_completed': 3, 'new_connections_made': 18, 'old_connections_dropped': 20, 'active_connections': 0, 'active_cars': 127}
{'timestamp': 34, 'cars_completed': 3, 'new_connections_made': 15, 'old_connections_dropped': 22, 'active_connections': 0, 'active_cars': 131}
{'timestamp': 35, 'cars_completed': 4, 'new_connections_made': 17, 'old_connections_dropped': 22, 'active_connections': 0, 'active_cars': 134}
{'timestamp': 36, 'cars_completed': 5, 'new_connections_made': 24, 'old_connections_dropped': 40, 'active_connections': 0, 'active_cars': 139}
{'timestamp': 37, 'cars_completed': 5, 'new_connections_made': 23, 'old_connections_dropped': 16, 'active_connections': 0, 'active_cars': 144}
{'timestamp': 38, 'cars_completed': 5, 'new_connections_made': 20, 'old_connections_dropped': 10, 'active_connections': 0, 'active_cars': 147}
{'timestamp': 39, 'cars_completed': 5, 'new_connections_made': 13, 'old_connections_dropped': 16, 'active_connections': 0, 'active_cars': 152}
{'timestamp': 40, 'cars_completed': 5, 'new_connections_made': 24, 'old_connections_dropped': 22, 'active_connections': 0, 'active_cars': 159}
{'timestamp': 41, 'cars_completed': 5, 'new_connections_made': 28, 'old_connections_dropped': 24, 'active_connections': 0, 'active_cars': 162}
{'timestamp': 42, 'cars_completed': 5, 'new_connections_made': 18, 'old_connections_dropped': 24, 'active_connections': 0, 'active_cars': 164}
{'timestamp': 43, 'cars_completed': 5, 'new_connections_made': 11, 'old_connections_dropped': 18, 'active_connections': 0, 'active_cars': 168}
{'timestamp': 44, 'cars_completed': 6, 'new_connections_made': 16, 'old_connections_dropped': 20, 'active_connections': 0, 'active_cars': 170}
{'timestamp': 45, 'cars_completed': 7, 'new_connections_made': 18, 'old_connections_dropped': 25, 'active_connections': 0, 'active_cars': 176}
{'timestamp': 46, 'cars_completed': 7, 'new_connections_made': 32, 'old_connections_dropped': 23, 'active_connections': 0, 'active_cars': 176}
{'timestamp': 47, 'cars_completed': 7, 'new_connections_made': 15, 'old_connections_dropped': 38, 'active_connections': 0, 'active_cars': 187}
{'timestamp': 48, 'cars_completed': 7, 'new_connections_made': 50, 'old_connections_dropped': 52, 'active_connections': 0, 'active_cars': 192}
{'timestamp': 49, 'cars_completed': 7, 'new_connections_made': 24, 'old_connections_dropped': 26, 'active_connections': 0, 'active_cars': 203}
{'timestamp': 50, 'cars_completed': 7, 'new_connections_made': 37, 'old_connections_dropped': 22, 'active_connections': 0, 'active_cars': 205}
{'timestamp': 51, 'cars_completed': 7, 'new_connections_made': 13, 'old_connections_dropped': 26, 'active_connections': 0, 'active_cars': 208}
{'timestamp': 52, 'cars_completed': 7, 'new_connections_made': 17, 'old_connections_dropped': 30, 'active_connections': 0, 'active_cars': 211}
{'timestamp': 53, 'cars_completed': 8, 'new_connections_made': 21, 'old_connections_dropped': 24, 'active_connections': 0, 'active_cars': 216}
{'timestamp': 54, 'cars_completed': 8, 'new_connections_made': 33, 'old_connections_dropped': 45, 'active_connections': 0, 'active_cars': 223}
{'timestamp': 55, 'cars_completed': 8, 'new_connections_made': 31, 'old_connections_dropped': 34, 'active_connections': 0, 'active_cars': 230}
{'timestamp': 56, 'cars_completed': 9, 'new_connections_made': 27, 'old_connections_dropped': 22, 'active_connections': 0, 'active_cars': 234}
{'timestamp': 57, 'cars_completed': 9, 'new_connections_made': 25, 'old_connections_dropped': 33, 'active_connections': 0, 'active_cars': 238}
{'timestamp': 58, 'cars_completed': 9, 'new_connections_made': 23, 'old_connections_dropped': 36, 'active_connections': 0, 'active_cars': 243}
{'timestamp': 59, 'cars_completed': 11, 'new_connections_made': 27, 'old_connections_dropped': 32, 'active_connections': 0, 'active_cars': 249}
{'timestamp': 60, 'cars_completed': 12, 'new_connections_made': 34, 'old_connections_dropped': 32, 'active_connections': 0, 'active_cars': 251}
{'timestamp': 61, 'cars_completed': 12, 'new_connections_made': 26, 'old_connections_dropped': 56, 'active_connections': 0, 'active_cars': 257}
{'timestamp': 62, 'cars_completed': 12, 'new_connections_made': 38, 'old_connections_dropped': 58, 'active_connections': 0, 'active_cars': 263}
{'timestamp': 63, 'cars_completed': 12, 'new_connections_made': 30, 'old_connections_dropped': 32, 'active_connections': 0, 'active_cars': 265}
{'timestamp': 64, 'cars_completed': 13, 'new_connections_made': 18, 'old_connections_dropped': 38, 'active_connections': 0, 'active_cars': 270}
{'timestamp': 65, 'cars_completed': 14, 'new_connections_made': 28, 'old_connections_dropped': 37, 'active_connections': 0, 'active_cars': 272}
{'timestamp': 66, 'cars_completed': 16, 'new_connections_made': 27, 'old_connections_dropped': 56, 'active_connections': 0, 'active_cars': 272}
{'timestamp': 67, 'cars_completed': 18, 'new_connections_made': 25, 'old_connections_dropped': 46, 'active_connections': 0, 'active_cars': 275}
{'timestamp': 68, 'cars_completed': 19, 'new_connections_made': 32, 'old_connections_dropped': 44, 'active_connections': 0, 'active_cars': 278}
{'timestamp': 69, 'cars_completed': 20, 'new_connections_made': 30, 'old_connections_dropped': 54, 'active_connections': 0, 'active_cars': 281}
{'timestamp': 70, 'cars_completed': 21, 'new_connections_made': 33, 'old_connections_dropped': 41, 'active_connections': 0, 'active_cars': 281}
{'timestamp': 71, 'cars_completed': 23, 'new_connections_made': 20, 'old_connections_dropped': 51, 'active_connections': 0, 'active_cars': 289}
